1;[intro]
9;Sur des chemins parallèles, nos destins se sont croisés
11;Toi et moi, des étrangers destinés à s'aimer
13;Mais nos vies sont différentes, nos mondes séparés
15;Et malgré cette distance, nos cœurs ont vibré
17;Sur les chemins parallèles, nos âmes se cherchent
19;À travers les dédales, nos sentiments se nourrissent
21;Malgré les obstacles, nos liens se renforcent
23;Sur les chemins parallèles, nos amours s'entrelacent
25;[ … ]
29;Nos regards se sont croisés, une étincelle est née
31;Dans un instant fugace, une connexion s'est créée
33;Mais les contraintes du temps, des choix qu'il faut faire
35;Nous ont éloignés, laissant notre amour en suspens
37;Sur les chemins parallèles, nos âmes se cherchent
39;À travers les dédales, nos sentiments se nourrissent
41;Malgré les obstacles, nos liens se renforcent
43;Sur les chemins parallèles, nos amours s'entrelacent
45;[ solo ]
53;Les jours passent et nos chemins s'éloignent davantage
55;Mais notre amour persiste, il brûle en moi comme un feu sauvage
57;Peut-être un jour, nos chemins se rejoindront enfin
59;Et nous pourrons vivre notre amour, sans plus de contraintes
61;[outro]
63;